"Parent Department","Organisation","Unit","Reporting Senior Post","Grade","Payscale Minimum (£)","Payscale Maximum (£)","Generic Job Title","Number of Posts in FTE","Professional/Occupational Group"
"Attorney General's Office","Serious Fraud Office","Director's Office","1","EO","23282","29073","Personal Assistant","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Director's Office","1","Grade 7","47893","60881","Principal Private Secretary","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","General Counsel","3","EO","23282","29073","Personal Assistant","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","General Counsel","3","Grade 6","61077","72907","Policy Lawyer","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","General Counsel","3","Grade 7","47893","60881","Principal Private Secretary","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Chief Investigating Officer","5","EO","23282","29073","Personal Assistant","0.5","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Intelligence","5","EO","23282","29073","EO Intelligence Officer","2.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Intelligence","5","EO","23282","29073","Vetting Standards Assistant","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Intelligence","5","Grade 6","61077","72907","Open Source Research","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Intelligence","5","Grade 7","47893","60881","Principal Intelligence Officer","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Intelligence","5","HEO","29403","34555","Intelligence Officer","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Intelligence","5","SEO","34356","41294","Senior Intelligence Officer","2.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Corporate Services","15","Grade 7","47893","60881","Project Manager","0.6","Programme and Project Management (PPM)"
"Attorney General's Office","Serious Fraud Office","Corporate Services","15","SEO","34356","41294","Security Officer","2.0","Other"
"Attorney General's Office","Serious Fraud Office","Digital Forensic Unit","15","EO","23282","29073","Assistant Forensic IT Investigator","8.0","Information Technology"
"Attorney General's Office","Serious Fraud Office","Digital Forensic Unit","15","Grade 7","47893","60881","Head of Evidence Handling","1.0","Information Technology"
"Attorney General's Office","Serious Fraud Office","Digital Forensic Unit","15","HEO","29403","34555","Forensic IT Investigator","3.0","Information Technology"
"Attorney General's Office","Serious Fraud Office","Digital Forensic Unit","15","HEO","29403","34555","IT Case Support Advisor","4.0","Information Technology"
"Attorney General's Office","Serious Fraud Office","Digital Forensic Unit","15","SEO","34356","41294","Senior Forensic IT Investigator","3.0","Information Technology"
"Attorney General's Office","Serious Fraud Office","EHMU","15","AO","19594","21825","AO Assistant","8.58","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","EHMU","15","AO","19594","21825","Reprographics Officer","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","EHMU","15","EO","23282","29073","Exhibits Manager","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","EHMU","15","EO","23282","29073","Information Help Desk Manager","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","EHMU","15","EO","23282","29073","Loading Manager","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","EHMU","15","EO","23282","29073","Print Room Manager","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","EHMU","15","EO","23282","29073","Records Store Manager","0.56","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","EHMU","15","HEO","29403","34555","Scanning and Loading Manager","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","EHMU","15","HEO","29403","34555","Scanning and Loading Manager","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","EHMU","15","SEO","34356","41294","Information Manager","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Graphics","15","EO","23282","29073","Graphics Information Designer","2.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Graphics","15","HEO","29403","34555","Head of Graphics and EPE","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Human Resources","15","AO","19594","21825","HR Officer","1.61","Human Resources"
"Attorney General's Office","Serious Fraud Office","Human Resources","15","EO","23282","29073","HR Advisor","2.0","Human Resources"
"Attorney General's Office","Serious Fraud Office","Human Resources","15","Grade 7","47893","60881","Head of HR Operations","1.0","Human Resources"
"Attorney General's Office","Serious Fraud Office","Human Resources","15","HEO","29403","34555","HR Manager","1.0","Human Resources"
"Attorney General's Office","Serious Fraud Office","IST","15","Grade 6","61077","72907","Head of Information Assurance and Technology","1.0","Information Technology"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","AO","19594","21825","Investigation Support Officer","3.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","AO","19594","21825","Administrative Officer","0.5","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","EO","23282","29073","Assistant Investigator","0.6","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","EO","23282","29073","Personal Assistant","0.5","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","EO","23282","29073","Law Clerk","3.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","EO","23282","29073","Witness Care Officer","0.5","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","Grade 6","61077","72907","Case Manager","3.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","Grade 6","61077","72907","Head of Finance","1.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","Grade 7","47893","60881","Investigative Lawyer","6.8","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","Grade 7","47893","60881","Principal Investigator","6.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","HEO","29403","34555","Investigator","7.2","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","HEO","29403","34555","Senior Law Clerk","0.5","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","SEO","34356","41294","Business Support Manager","0.25","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division C","18","SEO","34356","41294","Senior Investigator","5.2","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division D","19","AO","19594","21825","Administrative Officer","0.5","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division D","19","EO","23282","29073","Assistant Investigator","2.0","Operational Delivery"
"Attorney General's Office","Serious Fraud Office","Fraud Division D","19","EO","23282","29073","Personal Assistant","0.5","Operational Delivery"
